qoi1, qoi2, qoi3, qoi4, qoi5
18.16,5.8151,2.0912e-14,3.6947e-14,1.6035e-14
4.8827,1.853,1.696e-14,1.8907e-14,1.9471e-15
9.6309,3.3876,9.904e-14,1.0255e-13,3.5075e-15
12.803,4.6795,7.4524e-14,7.9359e-14,4.8347e-15
25.649,7.3599,6.5842e-14,7.2125e-14,6.2827e-15
10.026,3.8158,5.6891e-16,8.4786e-16,2.7896e-16
17.972,3.6485,1.0666e-13,1.1039e-13,3.7358e-15
4.7301,1.7985,2.8794e-14,3.1101e-14,2.3071e-15
11.16,4.691,5.0537e-14,5.5213e-14,4.6761e-15
22.668,2.1908,3.7534e-14,3.9913e-14,2.3789e-15
9.9909,3.6114,6.8503e-14,7.0979e-14,2.4758e-15
10.028,3.5963,9.3264e-14,9.7017e-14,3.7533e-15
20.988,1.809,5.1527e-14,5.3878e-14,2.3514e-15
12.846,5.0533,5.9574e-14,6.3153e-14,3.5796e-15
59.143,5.4619,6.6119e-15,8.3162e-15,1.7043e-15
6.0578,2.036,4.408e-16,4.9975e-16,5.8956e-17
117.37,5.9073,1.3387e-14,1.5903e-14,2.5152e-15
8.2722,2.5531,3.1399e-16,3.9267e-16,7.8675e-17
13.054,4.3159,1.0357e-13,1.0604e-13,2.47e-15
14.35,2.2434,1.7246e-16,2.2479e-16,5.233e-17
21.272,5.7005,1.377e-13,1.4204e-13,4.3467e-15
9.1437,2.3904,7.364e-16,8.3996e-16,1.0356e-16
7.6054,2.4589,4.3961e-16,5.2511e-16,8.5504e-17
11.286,3.5926,1.7688e-14,1.8531e-14,8.427e-16
19.154,5.4458,6.1343e-14,6.4166e-14,2.8231e-15
26.752,2.415,4.2879e-15,4.5865e-15,2.9858e-16
5.0931,2.0107,7.0367e-14,7.2728e-14,2.3614e-15
13.355,4.5477,1.911e-13,1.9549e-13,4.3898e-15
11.064,2.4344,3.0048e-15,3.2066e-15,2.018e-16
7.0896,2.7268,1.8369e-15,2.0451e-15,2.0824e-16
6.8527,1.9176,8.8972e-17,1.13e-16,2.4028e-17
