m, n1, n2, n3, a, b, eta, lambda
4.38,3.5572,3.3637,0.89653,1.39,0.5,70.422,376.65
4.38,5.7532,1.5809,2.3313,1.39,0.5,25.567,376.65
4.38,5.224,1.8099,5.9278,1.39,0.5,49.642,376.65
4.38,1.9958,2.2118,2.2961,1.39,0.5,61.978,376.65
4.38,4.4445,1.2155,0.78319,1.39,0.5,30.86,376.65
4.38,2.2223,4.312,0.9999,1.39,0.5,47.018,376.65
4.38,5.4288,3.5375,2.4301,1.39,0.5,74.027,376.65
4.38,1.5646,1.0597,2.7661,1.39,0.5,70.673,376.65
4.38,1.9373,3.9822,5.0441,1.39,0.5,58.372,491.36
4.38,5.2318,4.2281,3.8144,1.39,0.5,62.264,491.36
4.38,4.5148,4.6349,4.9316,1.39,0.5,50.849,491.36
4.38,4.8142,5.6346,2.6409,1.39,0.5,41.072,491.36
4.38,5.5615,1.8779,5.4606,1.39,0.5,26.888,491.36
4.38,5.7902,5.7054,1.7258,1.39,0.5,59.638,491.36
4.38,1.9908,5.2224,4.0075,1.39,0.5,62.224,491.36
4.38,2.7898,1.6882,5.4039,1.39,0.5,54.2,491.36
4.38,2.2776,5.2231,1.4731,1.39,0.5,48.821,491.36
4.38,5.7709,1.5571,2.0514,1.39,0.5,62.631,491.36
4.38,5.0625,4.9723,3.7756,1.39,0.5,58.311,491.36
4.38,1.1142,1.9957,1.3141,1.39,0.5,70.096,491.36
4.38,5.5833,0.81498,4.9744,1.39,0.5,56.41,491.36
4.38,3.8976,5.6326,1.3123,1.39,0.5,29.837,491.36
4.38,4.6475,0.81793,1.7463,1.39,0.5,39.856,653.06
4.38,1.7449,4.7595,0.80026,1.39,0.5,33.456,653.06
4.38,5.1743,4.4876,4.4174,1.39,0.5,29.806,653.06
4.38,4.9004,4.3713,4.2871,1.39,0.5,66.975,653.06
4.38,2.4707,2.746,1.2862,1.39,0.5,28.282,653.06
4.38,3.8725,5.7577,3.6318,1.39,0.5,56.784,653.06
4.38,5.1299,4.9334,2.1948,1.39,0.5,35.173,653.06
4.38,4.2905,3.2163,3.3225,1.39,0.5,33.067,653.06
4.38,5.4812,3.9408,5.3293,1.39,0.5,54.193,653.06
4.38,2.6354,4.1665,2.4991,1.39,0.5,50.089,653.06
4.38,1.9843,1.8415,0.75671,1.39,0.5,51.241,653.06
4.38,1.0179,2.0999,3.3611,1.39,0.5,72.582,653.06
4.38,3.6833,4.1097,5.1725,1.39,0.5,70.177,653.06
4.38,3.8075,2.4796,1.6166,1.39,0.5,47.818,653.06
4.38,3.8875,1.0672,5.1046,1.39,0.5,45.15,653.06
4.38,4.0209,0.82019,1.4663,1.39,0.5,31.156,653.06
