54.281,26.04
-25.525,10.367
31.71,27.024
-4.6637,-40.945
-33.559,24.664
-11.334,1.658
20.432,7.1549
59.708,13.869
14.387,-4.8454
59.591,15.932
9.4715,-18.316
-34.602,9.4275
53.27,27.745
29.906,-13.346
21.326,25.488
-46.367,30.165
-25.649,-23.454
53.985,12.905
-17.652,-33.998
3.5,-19.843
29.875,24.84
-40.283,5.808
17.663,-9.2709
-12.878,14.513
-17.367,-24.563
6.4824,-16.922
50.988,-17.181
12.681,22.214
21.021,25.515
19.882,10.456
20.252,12.506
-3.5779,-34.786
-30.281,4.7685
-20.369,-31.809
49.182,20.054
-6.6242,10.685
-21.159,19.43
59.764,15.171
-18.471,13.126
19.005,8.4698
21.885,-21.742
-16.9,2.0961
20.573,25.127
-28.894,20.633
-25.086,2.6609
-43.299,10.54
-47.737,26.294
45.823,28.705
22.574,-6.2752
-20.846,36.866
-14.012,32.663
27.113,24.4
-10.726,-42.064
46.663,-20.588
4.3584,-32.579
-12.859,-45.655
9.2693,-8.3456
-13.883,14.222
-23.36,35.218
-33.66,9.4342
-35.957,27.656
60.276,15.527
3.199,-29.253
20.328,25.415
-48.789,23.996
54.692,11.589
38.019,22.854
47.856,25.538
-27.34,16.219
-25.623,-23.442
21.81,-21.789
-16.602,-32.52
-21.948,7.5166
-39.581,23.52
1.4297,-37.184
4.468,-34.885
-28.704,5.1501
-7.8305,-40.699
-43.221,13.153
39.98,12.489
-8.9334,-38.085
4.9946,22.413
-41.69,13.818
43.083,15.283
-1.128,-18.301
52.322,-20.547
29.152,23.603
-14.866,22.56
28.697,22.026
4.8114,17.381
17.512,-25.161
57.053,20.724
47.915,25.323
-39.355,8.952
53.387,14.11
-41.61,21.355
-10.785,30.397
-47.483,26.847
10.103,-17.766
-5.2258,-39.178
-38.265,25.107
3.3197,-20.063
-33.077,32.331
-28.804,30.214
-22.066,7.4693
-15.666,-37.783
40.389,12.916
13.479,-19.254
54.515,10.101
50.737,-20.134
-45.913,17.399
-35.505,16.673
26.062,-16.42
2.5325,-36.515
16.483,14.875
-39.629,23.464
20.403,25.39
31.22,-11.366
30.047,24.921
-4.4146,-38.577
51.188,-17.101
-35.05,9.3697
12.824,-19.701
52.614,-20.673
29.197,-13.929
-6.0793,-43.055
10.634,-3.8236
10.771,24.185
-22.402,35.928
-4.5714,-38.721
-23.593,-28.202
-21.465,1.2848
54.882,-21.645
54.597,-21.397
-5.6047,10.613
-10.531,1.6707
-2.1814,-33.328
-8.1233,-40.904
12.016,-16.082
38.913,20.295
20.392,13.182
7.755,24.699
14.988,3.3658
51.798,-20.42
-10.517,30.494
-14.162,14.299
-15.476,1.9647
36.13,25.167
20.847,-15.648
26.502,-16.12
21.367,-20.288
-19.245,12.85
-38.749,11.451
-25.809,23.229
-12.002,1.6948
-25.046,34.158
-18.043,20.675
43.666,24.814
-47.251,12.155
-26.322,3.0442
23.998,-8.3347
52.416,15.098
22.671,25.777
-8.8573,-44.129
17.74,-24.994
-1.2509,-32.681
-1.1924,-18.365
26.52,25.125
46.177,-17.719
-28.496,30.526
-39.207,20.05
-48.659,24.273
-12.346,1.7023
-13.888,-36.102
5.6287,23.791
-37.302,16.269
-11.275,-46.022
-10.581,0.62777
-7.2508,0.90776
31.684,-9.2022
21.525,-20.21
-17.581,-33.846
32.489,28.2
19.924,11.414
-15.583,9.5473
-18.441,8.7962
-45.66,17.678
20.409,13.265
9.3821,-8.282
-11.491,14.795
-31.044,4.7037
48.435,22.266
-47.637,26.482
-25.867,33.529
8.2156,24.515
12.214,-12.201
-45.272,12.076
-34.645,29.482
-4.6968,-38.834
-18.163,32.395
32.568,-8.0138
-40.359,11.203
11.86,-1.2172
-44.466,15.559
22.515,-23.985
-18.142,2.1419
-16.22,33.274
-34.375,9.4552
-14.22,-40.97
-19.235,2.2035
2.093,-38.165
53.313,-15.903
-23.165,2.4853
-18.747,20.316
42.105,-20.088
-45.368,14.663
31.841,-10.973
-3.3135,-34.534
-8.9505,15.035
59.779,15.118
5.5749,23.258
-1.7362,-18.767
10.131,-4.1381
-24.467,-28.364
-37.215,26.101
-25.924,10.246
-32.944,9.3992
-11.027,30.94
52.236,-16.068
10.792,24.238
26.354,-16.203
22.49,25.753
14.045,-26.207
-47.34,12.065
37.946,22.213
3.0933,-35.957
-1.1295,-20.901
8.9052,24.7
17.446,15.511
-38.803,24.822
-21.115,-27.571
17.479,13.96
-27.72,9.9959
27.236,24.507
4.7012,23.091
29.104,-16.486
30.536,-12.343
59.333,13.282
-9.6432,10.145
53.473,13.915
-4.0168,-38.228
-7.2648,-25.129
-12.34,-43.076
21.9,-19.915
-20.575,8.0857
-18.735,8.717
16.795,-9.6887
22.15,-9.4645
-20.9,7.9404
28.633,-10.928
54.773,24.981
16.718,17.063
49.106,20.254
-11.054,-42.289
-27.121,32.202
-18.876,13.046
22.624,-9.1027
10.883,-3.6349
-43.541,10.535
22.644,-23.872
-12.85,-35.256
-20.537,12.442
54.09,-15.212
-27.992,31.21
8.6338,-5.4531
-46.183,29.545
-37.978,20.879
-21.637,36.381
27.581,22.109
-6.2939,-22.119
55.306,24.7
31.405,26.663
21.402,25.533
-19.709,-30.284
-26.891,22.319
-33.24,17.942
51.64,15.67
27.432,-8.8601
-18.831,13.047
-48.73,24.117
11.134,-20.764
43.148,15.343
-27.333,10.039
3.0479,-24.372
-19.814,2.1773
60.214,14.58
-15.819,-32.009
-42.071,7.3487
-25.503,33.75
54.87,-21.643
44.132,-20.072
-33.925,17.431
46.864,-17.247
-48.198,25.3
48.266,-18.819
-13.789,-36.017
-19.24,8.5986
28.893,-10.749
29.603,-13.608
-8.693,25.387
-40.196,5.7504
60.207,14.577
2.1838,-36.814
-12.274,24.296
54.504,11.693
20.427,7.1383
-37.942,9.0092
-14.896,22.65
-41.055,6.289
-3.0443,-22.306
-24.051,10.811
4.0446,21.96
-6.2665,14.524
-46.248,13.082
-5.0305,-26.528
-21.406,36.515
-44.736,18.487
-8.5154,-25.785
-41.033,14.133
28.686,21.925
-5.4495,1.0836
-23.935,-22.653
-11.398,-42.437
-7.9127,1.7671
-18.972,2.1857
0.014529,-17.499
-7.0228,1.0281
8.4005,-19.161
-9.6486,1.722
-8.6694,-44.127
2.1067,-21.49
-6.2035,15.04
-41.574,6.6642
16.545,9.9533
-33.708,31.137
-10.727,-29.244
15.99,18.906
6.5253,-5.6716
20.857,-20.617
13.99,-11.198
-20.425,2.233
-38.347,24.723
-14.7,13.989
54.605,11.224
-14.835,9.7479
-1.5728,-21.219
-25.873,22.987
11.976,-12.315
8.6752,-8.6303
27.354,23.562
-44.677,18.53
-9.6634,25.396
32.757,28.749
55.566,-21.699
-13.866,-40.613
13.546,20.273
-33.13,32.212
38.557,20.363
-21.91,19.187
12.421,-0.64918
12.496,-6.232
26.294,25.236
44.259,-19.957
-35.036,29.048
-15.246,22.45
21.016,25.464
22.714,-21.211
-22.311,19.044
-21.547,2.3976
-22.826,18.88
-46.145,30.916
50.386,-20.052
-41.447,21.522
12.9,-11.834
5.6401,16.225
-38.895,24.815
17.932,4.0206
-1.3658,-32.752
-45.307,14.768
18.43,-8.7942
-24.45,-28.363
-25.794,22.948
-11.205,1.5971
30.457,-15.136
0.55802,-22.758
-10.962,-38.972
-34.066,24.162
59.101,12.995
-14.272,-41.068
-2.7706,-22.101
-6.8858,-22.518
-9.8182,14.949
-40.089,19.481
-39.981,23.096
-44.693,18.52
-24.433,-22.899
-3.2942,-34.505
-12.617,-43.493
43.527,24.064
-39.589,19.83
-9.9907,1.7355
11.909,-20.437
-29.242,-24.063
6.3888,-17.012
21.647,-9.8117
38.975,19.635
8.4393,24.276
-31.26,4.6953
54.933,-14.706
1.3866,-38.39
48.265,22.843
-16.718,-32.48
-7.0025,15.148
-24.253,34.965
50.294,-17.623
27.302,-8.8632
48.442,22.238
-28.983,5.0791
-14.952,1.1379
6.5912,-16.809
-16.163,33.248
11.858,-2.9253
-34.92,16.91
-41.736,11.01
-11.666,24.67
-35.096,28.696
17.393,9.6625
-16.772,33.096
-4.9386,-41.211
48.754,-18.53
-42.922,10.625
-33.332,31.799
48.265,22.842
44.106,26.057
5.0952,22.513
10.505,23.114
-17.62,20.947
52.51,14.602
54.588,10.516
2.8925,-24.515
-19,20.219
-21.794,2.4372
-36.043,9.1758
43.253,15.051
-0.65514,-32.285
32.37,30.919
-29.379,29.427
37.364,23.867
-34.093,30.432
19.596,21.327
32.438,-11.965
48.384,-18.758
-20.063,12.754
-11.151,30.538
-7.674,-37.361
-19.599,8.4646
47.175,-16.773
-3.4985,-17.964
16.397,-25.984
12.679,-11.971
-8.5685,-37.873
-12.845,-45.652
-22.912,35.295
-33.747,3.5031
4.3305,-34.984
4.8323,17.334
3.0433,-29.426
24.126,-8.3255
-16.212,-32.16
54.658,11.614
38.149,21.608
-26.481,5.8801
-22.675,1.4863
43.688,24.901
4.63,-34.762
-22.263,19.051
48.606,21.721
15.28,-10.456
42.468,-20.054
20.888,-10.363
-27.182,-23.874
47.843,26.123
-20.726,36.932
13.829,-19.055
-4.1025,-38.293
-11.505,14.795
-12.284,14.659
12.469,22.252
31.354,26.603
49.858,18.76
18.104,4.8878
-18.302,-28.654
-19.581,-30.11
-40.234,6.3701
10.766,24.178
-8.2309,15.352
46.768,-19.675
-33.09,32.345
-24.129,34.595
-30.212,28.37
30.952,-14.64
-19.627,2.1799
51.938,-20.444
-21.176,12.198
-5.2914,-19.014
-17.626,32.72
26.56,-8.7677
47.83,26.177
-19.776,12.437
-38.163,20.733
2.409,-36.63
-26.592,5.8318
37.826,23.408
19.034,-23.952
-15.397,33.158
22.775,-6.0978
4.9469,23.348
-33.757,31.046
22.288,25.732
-39.369,23.887
-15.319,9.6147
26.93,-15.765
-7.6289,15.295
52.922,14.458
14.979,-27.023
29.889,24.857
-27.325,-23.858
-20.996,-27.429
-10.866,25.045
55.999,23.209
53.402,14.146
51.501,15.969
-32.768,3.5566
23.076,-5.5869
-15.871,-31.951
-26.731,5.7843
10.406,-7.6706
53.481,27.288
-18.96,2.1435
1.8436,-21.708
-45.837,11.847
5.5178,16.285
-14.559,9.7767
-38.025,5.587
4.9342,23.338
-36.881,26.472
-15.329,-37.444
-48.267,25.143
41.227,13.561
24.345,-13.335
39.236,19.456
-25.843,33.334
-36.593,4.9565
44.738,27.243
-18.014,32.493
10.896,-1.932
48.192,23.142
41.523,13.783
-27.345,16.21
43.642,16.688
43.431,15.825
10.769,24.186
17.271,-25.346
-34.393,9.4378
-44.801,15.289
-45.789,13.894
18.542,-24.384
-17.48,-33.611
-0.024313,-17.526
-6.5581,1.1679
-13.358,-40.325
-9.391,-45.872
42.933,-19.47
-7.7933,1.7842
-15.7,-37.823
-20.108,12.652
14.4,1.9839
-25.872,10.278
4.6332,-27.602
-2.6786,-29.427
-5.366,-19.05
-23.551,18.547
-5.531,-19.122
-26.681,3.1135
-24.556,10.601
13.75,-26.502
-14.217,-40.965
-8.4201,15.268
53.987,26.473
-20.941,-27.269
-15.733,-37.863
22.443,-21.377
32.709,28.651
-32.476,4.7931
51.718,-16.584
43.962,18.028
48.219,23.031
-23.793,-28.26
-10.441,30.263
-27.399,-24.134
42.692,-19.482
11.915,-20.58
-7.8618,1.777
20.648,7.0538
6.1822,-5.9851
-13.36,1.776
10.733,-17.229
15.664,-26.456
15.966,-10.109
28.775,-14.299
-46.078,29.65
11.955,-16.289
19.675,24.76
-14.693,32.992
-27.084,2.5072
43.264,15.209
-15.54,33.233
-26.904,10.093
-17.575,-37.02
-6.0255,14.636
56.782,21.271
-13.944,14.144
-44.804,18.391
-39.184,5.2365
-10.698,-42.045
52.083,-16.635
17.537,14.821
19.298,9.281
27.614,21.72
32.423,30.814
19.314,9.3199
-25.624,2.8849
2.6637,-33.786
-22.466,35.792
-12.972,14.486
50.978,-17.17
-32.521,9.3968
-27.901,21.432
13.639,-19.153
-18.91,-29.3
27.568,-11.724
-42.768,13.372
12.406,-12.116
2.7176,-17.522
-26.103,6.0322
-20.518,2.2391
-15.761,2.0004
-27.754,16.029
-4.5521,-23.389
3.8635,21.429
-45.064,15.064
-32.788,18.175
-19.136,2.0055
-11.555,31.083
-10.439,-44.702
15.647,-10.274
-38.712,5.7684
-41.614,8.7509
14.82,0.83084
-28.327,21.105
54.245,12.128
55.484,-21.256
-13.284,32.259
11.589,-6.8503
-43.201,16.553
19.539,24.908
-15.54,1.968
32.252,27.743
4.669,18.285
14.985,-10.621
30.17,25.136
25.01,-22.786
15.988,2.965
50.976,-17.171
-36.75,5.1821
-21.932,2.4467
-34.634,29.509
-8.2459,14.741
17.125,16.286
-27.651,5.4693
32.718,-7.7564
53.334,-20.87
-29.031,5.0699
-40.185,5.2972
17.805,-9.1779
19.921,24.849
16.568,14.364
-7.8495,-25.411
38.538,20.882
-14.059,-40.786
47.213,-16.744
-12.16,14.678
55.195,-21.131
1.9643,-38.192
-40.113,22.93
-35.046,16.799
38.451,21.611
-12.908,-35.339
-27.048,16.353
-28.914,20.619
4.3998,18.161
46.427,-17.606
13.766,-19.082
-14.656,1.8808
-12.19,-30.085
-25.775,2.9115
-7.6873,10.442
-40.288,22.736
14.67,20.668
10.526,23.342
38.532,21.165
-6.1171,14.712
-14.034,14.267
46.781,-20.597
54.254,-14.939
-10.108,-41.793
28.162,-17.219
-8.8432,10.221
55.697,23.776
-8.6628,-43.914
-28.441,30.71
-27.118,16.321
-11.199,-42.367
-3.1416,-29.854
-1.8271,-33.057
-3.6969,-30.356
45.376,28.276
-20.832,-27.223
-14.569,22.559
-22.946,35.894
-15.613,-31.945
-12.755,23.975
28.697,-14.363
-10.4,30.23
-14.711,-36.861
-41.873,21.126
17.758,22.443
19.729,10.954
-10.405,-33.31
17.451,22.187
-18.638,-29.012
22.165,-21.556
1.291,-30.884
24.789,-22.852
34.918,25.656
-26.49,32.851
13.726,-0.68756
-23.724,18.431
3.4368,-23.959
-11.692,-42.597
31.828,-10.965
-36.52,16.518
-9.238,15.041
-24.612,34.551
-40.002,5.249
22.832,-8.8828
-43.746,16.098
-28.809,30.212
-40.678,5.5678
-8.0291,10.358
-9.4945,-41.603
-41.114,8.8072
43.692,24.913
-13.181,14.447
-19.214,20.135
-4.9211,-41.181
-35.829,16.422
16.754,0.17259
17.004,0.68796
54.714,10.837
29.868,-13.378
47.752,26.451
2.4129,-21.179
4.4024,22.012
-28.792,-24.167
4.9404,-34.55
19.961,-10.997
-15.906,-38.092
-22.677,7.2762
-17.028,-32.974
-38.715,8.9799
17.616,-9.2932
19.532,10.624
1.9202,-30.38
15.228,-10.489
-40.925,22.042
-9.0236,-26.085
1.437,-38.357
39.704,12.281
37.646,23.021
-27.419,21.779
54.479,-21.212
20.394,-15.991
10.965,-1.8886
19.705,21.156
17.626,2.7659
8.8092,24.299
-31.649,4.7031
-36.227,9.1439
10.762,24.168
-11.004,-26.913
-35.492,28.546
13.131,-1.5292
4.7921,17.691
17.414,9.6694
54.197,11.335
2.8465,-20.648
-36.351,27.104
20.26,-16.079
54.206,11.341
-35.089,16.781
43.889,17.663
4.8861,16.467
5.2831,-27.088
-5.6136,-26.841
-11.326,31.024
15.997,-10.089
22.625,25.77
-19.506,-30.026
-14.851,-36.993
-48.664,24.262
36.588,24.762
-45.998,30.304
28.318,-17.098
-25.641,2.8879
-27.157,22.027
-6.9646,1.167
57.043,20.744
23.677,-23.249
11.545,-3.1652
-25.593,-23.433
11.52,-6.8974
25.687,25.374
8.3617,-8.8038
21.355,-20.294
-8.5052,-25.779
-22.436,19.044
42.718,-19.505
-11.097,-29.454
17.049,-25.529
52.937,-20.733
-17.58,-24.621
-12.38,31.656
-8.5835,-43.894
18.452,6.4008
-25.239,2.7455
60.478,14.89
26.829,24.955
54.861,25.298
-34.633,29.375
-6.526,10.701
-37.142,9.0168
-14.258,14.067
20.484,-10.644
4.1728,-16.066
-20.088,-26.238
27.764,-11.603
43.808,17.323
-0.5648,-32.236
20.155,-10.854
22.809,-23.742
-25.064,10.487
-47.406,11.99
21.551,-15.037
-26.385,22.698
-20.902,7.9372
-5.4999,-42.548
13.916,-5.2568
21.249,-22.179
21.083,-20.463
53.495,-15.278
-25.246,34.042
1.5622,-37.129
-14.117,-36.297
-11.626,1.6945
43.462,16.066
-3.5721,-18.036
4.7934,17.662
13.274,-19.404
4.5406,-34.83
5.323,23.347
-41.998,8.7618
-34.516,29.762
12.084,-6.5083
-46.82,28.407
-27.168,16.299
-42.65,13.397
-44.444,15.588
-14.188,22.8
-37.632,25.668
50.059,18.455
-9.7012,0.65824
-42.744,8.9255
-4.8122,-18.775
-10.78,1.6237
11.23,-20.611
-43.755,19.4
56.47,22.027
3.1913,-20.213
-26.928,5.7032
11.951,-16.283
-27.457,10.03
-42.107,10.891
9.2591,-18.5
17.516,11.328
36.562,24.784
-18.312,-24.935
9.1111,24.632
-11.234,24.889
-0.9543,-27.989
-7.7131,-43.493
-5.9904,1.2264
53.293,27.698
4.4099,17.117
-34.737,23.522
55.845,-21.686
-28.203,30.979
24.667,-13.17
4.9748,-27.307
-16.981,-32.827
37.901,22.337
21.068,-22.319
17.183,1.166
43.625,-19.11
17.519,12.936
-16.777,21.464
-10.281,1.6654
12.985,22.195
44.359,26.53
-15.003,33.037
-12.583,24.088
16.607,-28.052
3.668,-33.102
53.782,26.789
-6.8679,-22.527
-9.8037,1.7128
16.551,14.476
-19.77,-25.885
5.222,22.689
-15.919,-32.318
-17.246,32.923
-8.7518,-41.318
-45.757,13.93
4.6216,-27.604
3.1457,-24.267
17.204,1.2313
3.8667,-35.318
-8.1523,15.373
-40.094,22.928
18.561,6.8468
43.669,-20.671
19.285,-11.563
42.058,-19.813
-17.871,20.778
29.657,-13.497
-12.048,0.85128
-30.423,4.754
-23.981,-28.286
-9.8032,-45.879
54.648,25.555
-11.57,-39.26
60.069,15.703
11.912,-12.344
-10.866,-44.847
54.276,-21.291
-14.134,23.026
-35.449,28.291
-3.2045,-25.735
-0.61805,-17.944
-25.131,10.427
-26.099,10.222
-45.829,11.86
55.169,-21.682
-29.526,-23.919
-47.215,27.449
0.21867,-17.353
-46.483,29.586
59.192,16.901
-36.748,5.1792
-22.098,7.4618
13.176,20.197
-6.4621,-22.24
-18.952,-29.35
-24.579,2.534
55.316,24.651
-25.944,2.1328
-37.215,16.353
-28.876,30.075
-46.03,17.259
-4.2289,-38.43
-6.4564,10.711
12.928,22.208
23.682,25.75
54.748,-21.091
0.77098,-31.279
3.4242,-33.261
15.663,-26.458
-9.0667,10.194
-37.379,16.237
-25.38,23.488
15.011,3.4735
-16.874,2.0947
48.284,-18.819
15.046,3.5887
46.969,-17.049
60.498,14.937
28.533,-10.992
-13.725,32.515
47.49,27.317
11.669,-20.433
-42.553,8.8721
-34.652,12.899
53.267,27.75
51.43,16.224
50.999,-20.208
-46.275,16.512
-36.791,12.346
-8.6765,-37.949
-26.286,33.069
23.438,-8.4834
-16.388,-32.868
15.449,19.648
22.849,-23.713
10.648,23.814
-12.464,-45.488
14.955,3.2503
19.753,25.036
-23.426,-28.148
12.041,-12.281
-22.574,1.5151
-9.9587,-44.581
-2.0013,-19.031
8.6311,-18.988
42.383,-19.373
49.808,18.837
-18.391,-24.983
44.519,26.846
54.836,-14.854
-16.549,9.2748
18.835,7.704
-45.892,13.684
-24.868,34.492
-5.8457,1.1255
-17.542,32.763
-19.475,12.949
-23.862,-22.614
-18.265,-28.582
-15.317,1.9586
-17.36,21.128
-46.633,28.972
-23.566,18.537
48.804,21.06
22.994,-21.054
-27.338,31.975
-18.318,-28.674
53.971,8.7625
12.99,-15.547
30.716,25.826
49.427,-18.118
-2.289,-19.338
29.171,-16.437
54.492,25.759
13.621,-11.415
53.04,14.834
56.551,21.846
52.102,15.886
17.841,-24.929
32.206,-8.5991
-35.003,29.038
17.892,22.286
-38.861,15.445
-48.451,24.727
-44.833,15.27
-8.5036,0.75913
-32.838,18.103
-21.775,11.952
34.513,25.678
-22.4,2.4856
-33.486,17.728
45.721,28.703
17.289,1.5117
14.985,20.416
28.165,-11.323
5.1575,16.669
13.854,-5.305
38.759,20.721
2.7571,-20.762
-14.276,9.8135
-33.413,17.754
13.651,-26.601
22.912,-14.09
16.589,-28.062
11.043,-7.2723
26.654,-12.235
16.13,3.5428
-28.077,15.911
29.168,-16.439
-48.703,24.16
-13.158,32.186
-6.8613,10.64
54.074,9.0543
-2.3728,-29.167
60.349,15.118
-10.333,30.192
-20.191,-31.184
-22.916,18.872
-8.6405,-23.347
-46.466,16.169
19.185,21.623
-35.827,4.8979
-37.21,9.006
54.422,25.809
-21.206,7.8116
-41.523,8.7562
23.696,-8.398
-27.434,31.877
45.718,28.668
15.171,20.363
-19.113,-25.369
-8.1316,-40.91
26.993,24.778
-9.1872,15.029
10.937,-7.3485
19.867,-21.367
-10.7,-29.229
-35.844,4.9008
24.025,-23.106
-19.335,-25.446
7.6405,24.702
12.327,-2.4827
45.145,27.923
-21.665,2.407
-33.145,32.189
18.374,-12.237
-0.99444,-28.019
21.396,-15.165
-23.244,35.809
25.277,-12.881
9.2562,-8.3525
10.643,-21.326
-31.329,4.694
31.925,27.399
17.368,9.2994
-44.033,12.667
12.846,-19.695
-37.387,16.231
-39.167,5.2402
17.525,10.6
-24.655,34.167
-41.184,6.0283
-10.87,14.871
30.845,-11.879
31.235,-11.339
46.106,-20.463
-25.054,23.76
4.3087,17.185
14.895,20.512
-37.862,9.0114
-30.381,28.175
49.223,19.963
-37.233,4.4527
-22.934,18.863
-17.273,-33.417
17.528,-27.595
55.361,-21.21
22.851,-6.0071
11.501,-16.623
-11.771,14.743
-36.579,26.85
43.913,-20.339
32.47,24.527
18.454,6.404
-48.266,11.938
-27.634,-23.764
-33.087,32.359
8.68,24.87
18.947,-24.027
43.577,24.436
13.368,-1.2156
-41.408,21.557
27.546,-11.733
-12.4,-34.956
32.694,29.636
-18.34,32.272
-13.919,32.618
52.948,14.114
-14.505,23.074
4.3026,17.958
16.455,17.656
10.771,-3.7132
17.379,22.417
-0.78361,-27.857
-3.7314,-34.944
-21.8,1.3347
51.425,-20.314
16.155,18.37
-13.956,23.217
22.7,-6.1729
6.9339,-7.085
4.3933,-32.542
-4.4143,-26.267
-2.5045,-33.64
3.9457,-28.352
52.785,-20.744
1.3565,-30.833
-25.274,23.567
-23.461,35.428
12.335,-15.998
28.823,-10.803
43.639,16.654
-41.936,10.942
9.6833,-2.7049
43.916,17.82
-7.1158,-25.054
54.074,9.0592
43.224,14.981
11.739,-20.804
27.039,24.741
7.5305,-6.582
-9.395,0.71145
-24.69,10.55
18.235,22.222
-5.906,-21.847
-27.956,31.257
-10.659,1.7254
19.547,21.367
-18.215,20.605
-8.3803,-43.965
-19.267,-29.711
23.034,-8.7736
-6.6673,15.122
0.24258,-31.674
36.137,25.166
47.225,-16.58
-10.877,-29.336
44.493,26.786
53.978,8.7806
8.0919,24.619
-29.103,29.791
-34.897,12.893
8.5742,-8.6776
19.852,10.422
-39.017,24.038
-48.032,12.293
-13.88,-36.097
-20.52,-26.799
-34.875,4.3147
14.991,1.1158
55.24,-14.44
4.1755,17.913
-20.539,12.436
24.857,25.546
17.143,16.239
-28.63,-23.92
13.47,-11.483
-3.8127,-38.022
32.153,27.669
-2.2267,-19.28
45.529,28.413
3.8722,21.435
-1.283,-28.248
8.5932,24.884
3.3195,-24.082
29.358,-10.324
23.319,-13.878
17.699,3.0264
29.003,-14.17
19.925,11.401
-10.212,-28.935
42.498,-20.046
-25.97,33.407
51.486,-20.316
51.938,15.505
12.508,-15.848
-26.35,16.771
32.282,31.174
27.586,21.971
-12.392,-30.189
-6.1926,-43.154
-15.465,-37.585
31.17,-11.453
34.174,25.647
5.0912,16.693
-34.626,23.627
-6.8154,-24.919
12.864,-27.202
-38.277,24.882
52.78,14.903
17.353,9.2082
16.625,-28.043
-7.7292,-40.622
-19.492,-25.751
-8.355,-43.958
-33.215,4.2116
-1.8655,-33.093
-43.544,12.977
-40.227,11.215
44.211,26.243
46.854,-17.213
-46.033,30.502
-5.4135,1.0793
55.724,23.747
-36.753,5.1821
59.919,15.74
25.648,-8.5213
-46.152,16.902
8.6985,-18.94
-15.335,9.6106
-14.495,14.096
53.702,13.37
-23.294,7.0786
34.153,25.625
19.852,10.421
23.498,25.755
51.524,16.48
-11.579,31.113
-43.15,19.961
-12.522,1.7115
3.9694,-19.375
6.9874,-7.0489
45.907,-20.402
-39.033,8.9708
-13.374,32.307
-29.234,20.382
-10.812,25.067
-11.593,24.707
-30.753,27.714
-17.71,20.913
-46.988,28.013
-7.2487,-22.744
19.579,10.465
45.926,28.8
-11.39,-39.174
13.394,-26.833
38.848,12.077
48.682,21.403
-40.472,22.517
13.558,-19.201
4.1733,17.846
-33.368,4.9633
39.169,19.001
-46.26,30.745
-26.6,32.744
-16.253,33.32
-13.587,14.398
47.199,-16.738
15.445,19.664
-17.173,1.3673
13.39,-5.6486
-9.2661,0.71512
-38.542,8.9903
-25.715,33.565
-13.08,-35.442
43.705,16.919
3.8175,-16.475
-20.767,-26.989
-9.5588,25.408
-21.415,36.506
-6.5128,-24.757
-32.967,3.5382
-7.0487,-25.017
55.7,23.77
17.514,-9.3485
-46.561,30.082
-47.011,12.406
-45.994,17.344
56.796,21.236
19.771,-11.188
28.746,22.397
-30.381,28.187
49.412,19.508
16.224,3.8285
14.441,-27.599
-15.744,-31.949
50.816,17.289
-39.667,11.256
-9.1383,1.7213
-26.868,22.306
0.83879,-22.536
-16.217,13.658
-4.7751,-41.05
-45.516,17.773
46.023,-20.432
-34.174,17.287
11.06,-20.994
18.887,-24.082
20.457,14.318
-15.011,22.499
42.869,14.773
3.0197,-20.447
52.814,-15.755
