15.501,8.067
-11.912,27.871
-18.846,6.1904
-3.8713,30.667
-22.565,-10.881
17.85,8.9709
-24.837,9.6124
-36.279,6.8368
16.678,5.7267
24.042,-20.548
22.001,-21.575
-36.916,4.6896
-18.009,7.9983
26.241,-4.8212
-25.096,-13.935
-3.4947,13.975
23.107,-6.9343
-4.4176,-23.33
-15.295,11.578
16.413,-14.068
-18.683,12.503
1.7974,32.487
26.389,-12.561
-17.726,-9.6863
-4.5674,-20.606
-16.954,4.4367
16.357,-14.535
22.998,-19.032
-8.0058,27.88
-5.63,31.117
19.603,15.43
7.8389,18.128
21.457,-20.745
-5.4759,-22.043
25.577,-4.8893
-22.756,-7.4338
5.1922,-21.695
-14.067,20.961
