6.0614,-2.1412
2.1188,1.195
-15.564,10.317
-13.855,12.455
0.12625,7.3464
-17.754,2.9915
13.023,-15.46
3.3424,-7.7088
4.1323,9.1108
-9.8676,9.3895
12.173,-14.103
12.396,-20.158
-18.738,2.8434
7.2441,-8.4301
-6.4467,15.748
1.3073,12.049
5.8119,-3.0286
12.949,-16.285
4.7244,-21.04
-19.288,4.3032
1.7508,2.1355
2.8957,9.3425
-15.626,12.878
-16.044,13.23
-12.245,9.8174
4.8939,13.672
4.0055,0.060968
14.57,-5.1965
-18.181,5.2837
-19.298,11.177
2.9692,-6.0298
-20.833,9.3547
-18.573,1.6315
-17.017,14.032
-0.66772,16.03
-14.806,12.369
-18.339,2.5991
14.209,-0.22047
7.2467,-21.764
11.207,-19.094
-20.176,4.7588
7.6764,-20.976
9.8238,-7.3059
-20.297,1.4819
3.2013,9.7664
3.3098,-7.7474
-14.506,13.205
-23.405,7.5286
2.2769,-11.178
-9.2396,9.7278
4.9515,5.3753
8.6591,-21.118
7.021,-0.8324
-9.7875,10.743
5.5098,5.9538
4.2604,9.9417
13.246,-0.79841
13.112,-13.332
-17.381,13.147
9.3475,-9.0879
9.9972,5.1289
12.77,-16.151
2.0929,4.2081
-14.799,13.847
3.0714,12.82
-17.595,2.7506
12.027,-11.745
-13.392,9.0613
6.4884,1.0312
4.621,10.714
-4.0054,12.714
-13.676,11.701
5.4489,-2.1977
-18.014,4.4277
7.7909,0.36223
0.23289,11.901
14.708,-5.5716
-1.8561,8.2691
1.5406,3.8358
2.2983,-8.0093
-13.673,9.605
-10.964,11.035
-6.1211,15.495
11.52,-10.381
-6.9447,15.619
2.214,4.723
-20.631,1.6339
14.056,-1.7086
10.286,-13.582
-3.6699,4.4969
-0.21322,11.299
-22.145,10.231
2.6344,-10.293
3.3073,0.57317
-17.213,12.78
9.1382,-20.021
-1.9931,6.1392
-24.163,6.5425
1.6365,-11.072
-2.0037,0.034953
-0.81458,9.7453
-10.484,10.786
8.4363,0.95915
9.1518,2.518
-16.541,12.753
1.7353,-12.347
12.291,-14.525
5.62,3.4403
6.1411,-1.1656
12.159,-11.024
5.6294,-21.842
13.12,-15.435
-1.0551,0.16645
-12.095,14.453
-21.289,1.7401
-6.0098,14.715
14.023,-3.1999
-7.1918,13.352
2.0767,-10.513
-18.335,2.4734
5.0467,-20.666
9.4853,-20.038
-22.179,8.9462
-0.66765,6.4387
1.3369,2.5877
12.608,-15.556
2.3261,1.0375
1.4726,-11.873
-3.7048,13.029
9.6657,3.3448
8.8033,-17.514
11.097,-12.392
-14.218,10.653
11.88,1.2168
6.8918,-7.8411
-19.255,6.3551
11.863,-19.969
13.56,-1.8328
-20.844,8.7249
8.6612,-21.049
-8.7407,11.674
5.6191,-3.4323
8.4235,-16.873
7.1888,-21.755
-3.1347,4.242
-6.8337,14.959
-17.953,8.9702
2.8311,13.714
10.669,-9.8421
-0.098799,4.8468
14.076,-1.3687
-16.309,10.914
-1.1161,9.7522
13.095,-1.248
-11.585,10.346
-22.741,9.4877
0.26361,13.118
-11.806,14.81
1.2865,14.824
-21.931,7.717
1.225,-11.445
-18.263,12.021
-10.018,8.9978
-11.436,8.3028
3.0246,10.945
-0.33489,15.346
12.983,-8.115
4.4018,-20.031
6.9914,2.7547
-23.869,6.7939
-2.5054,0.39692
-19.241,3.8822
10.79,-8.5754
-1.009,15.452
-3.1903,6.5253
4.2619,-8.0313
1.264,-10.543
-15.492,14.665
9.6102,1.4726
-20.595,7.8382
7.64,-20.782
-20.363,0.87641
3.3078,9.1744
-0.047714,8.266
4.5564,8.6984
12.853,-17.523
10.334,-8.5945
3.9948,6.3668
13.189,-12.89
-3.0489,4.7075
-1.0063,10.98
10.034,-19.324
11.662,-19.504
-17.207,13.67
0.15207,15.922
3.215,14.086
11.866,0.40791
12.233,-0.49018
3.1915,-5.378
