3.9038,9.7748
-4.9492,17.592
-16.194,1.8843
-17.15,1.4384
-12.596,4.4975
-7.9306,22.25
6.2837,10.589
2.9208,0.51985
-10.917,-4.285
-16.236,-2.371
12.702,6.3786
-16.189,-4.5886
-7.9782,-6.4454
-17.644,3.4608
-12.782,19.038
-15.48,0.38208
-8.8698,-6.9784
3.2111,4.6447
2.7858,-7.5604
8.7133,-7.6406
-10.986,-7.4868
5.1032,-7.8298
8.7847,5.7821
-7.6412,-9.0989
-5.1874,17.953
13.604,7.6502
-16.142,-0.062797
-15.173,-8.5758
16.926,4.3595
-9.6296,7.6854
0.058902,16.036
5.7671,-8.4581
7.2062,11.897
-12.482,6.4115
-0.88832,16.958
-4.4257,18.706
1.0738,3.9188
9.5462,-2.1858
-17.517,2.0802
6.3521,6.41
-1.8887,10.555
10.766,-4.9025
-1.3441,14.013
-16.753,0.087405
-8.1643,20.507
-9.0403,-5.8528
9.9836,-0.31057
-12.754,1.329
4.9083,13.941
-6.8052,20.148
-10.946,13.812
-14.904,4.1952
8.7941,10.903
-10.235,-4.9493
4.5502,12.9
-9.5967,18.909
3.1165,0.00076961
-5.8838,12.42
-0.063015,13.523
14.157,6.7118
-12.645,-0.019222
-13.183,3.0483
-14.067,11.549
9.5699,0.46284
-13.663,12.764
-0.93658,14.691
-8.322,-8.7632
1.2271,2.7133
12.494,-3.3828
-6.9451,12.405
-9.7726,18.425
-13.328,-7.9546
15.991,5.0189
5.3901,10.217
-17.413,2.4448
6.4479,-7.14
-5.9858,12.051
-13.722,-10.512
16.923,4.9572
-6.0768,8.1256
-7.0206,15.293
-12.815,5.6888
4.2596,11.966
0.72473,10.96
-16.45,1.6026
17.899,3.1167
10.958,-3.1942
2.3638,15.136
8.0017,12.252
9.498,-0.24398
1.0875,-7.0544
11.109,-4.046
5.3045,7.0142
-16.022,5.7729
-8.087,-9.6819
-13.544,11.045
2.2059,2.2344
-13.357,9.2788
16.674,5.2572
-8.8079,-6.6877
1.5991,-6.4291
6.6224,-7.2034
-14.592,-7.1862
-5.2346,12.53
-1.4822,12.691
10.528,-4.0362
4.9682,9.4635
17.821,3.86
-10.912,14.229
0.37803,10.76
8.5397,-9.6591
10.745,-0.079297
-13.603,-0.41086
0.008867,6.168
11.217,3.5925
-12.222,-5.0807
9.6112,-8.6549
1.5013,3.2636
-14.485,-6.1802
5.6093,-8.0383
-12.859,6.8583
9.5853,10.651
7.8532,-10.709
2.6166,-7.4377
-6.5329,9.4398
-13.427,12.09
-13.672,-2.9333
-9.1023,21.024
9.014,3.3515
-3.3442,12.518
1.1973,2.988
-14.392,1.3324
-7.6898,15.31
1.4629,4.001
-12.746,2.1283
-13.741,-8.6358
-10.324,19.669
-16.113,6.2244
-11.307,20.257
-14.97,-6.3883
17.627,4.3266
-17.649,0.0074214
-10.661,5.844
-11.752,2.6154
-4.9982,18.939
-12.485,18.263
7.0576,2.786
1.0541,-5.7589
2.9812,14.441
-14.133,-9.8705
-7.3921,8.1611
-9.8233,-7.8491
7.7601,4.6821
-12.605,18.788
-6.7948,11.846
14.286,8.1165
17.612,5.0511
-17.942,1.0379
3.6738,11.633
-13.674,-6.2964
4.795,-8.2594
-7.4103,-9.1884
-4.3101,17.966
-5.1762,15.121
-3.5722,17.917
10.702,-6.3071
7.6028,5.0643
0.38543,15.313
9.5259,-1.6242
-6.4884,9.822
-9.3689,17.983
7.2956,-7.2199
9.2392,-8.1825
-17.812,3.1182
-12.291,19.872
-9.4223,21.629
0.74197,6.0218
1.1072,5.159
12.219,5.8033
