-14.992,3.0312
-17.394,-58.539
18.793,44.131
-20.473,51.67
-7.7734,-47.808
-1.6678,-3.6101
34.334,-1.4965
24.232,-5.201
-4.1153,-43.294
-2.9132,-20.413
-21.01,-19.85
12.917,-21.558
19.677,-17.593
26.393,-45.541
44.961,15.407
13.611,-40.247
-26.461,45.757
-16.161,-8.7231
-19.647,-31.331
-2.4117,-21.328
24.332,40.246
-45.792,-14.828
-12.941,-10.586
27.471,-43.901
32.271,19.726
33.397,24.625
27.059,-3.014
-25.953,39.496
-7.4209,-51.133
28.424,-3.7317
9.4342,-43.12
-46.746,-26.073
-10.217,-29.481
-18.603,-43.749
-10.761,-25.181
-9.8538,-4.8695
22.16,-42.679
31.88,18.817
-16.081,-59.122
26.38,-4.5163
-12.537,-29.694
-8.3863,-27.511
0.32769,-40.721
14.885,46.819
-17.37,-5.4852
4.7555,48.745
-13.003,-17.518
4.0363,-40.716
-15.801,51.906
-26.94,12.06
-2.4333,47.67
-38.666,-30.202
42.629,26.822
-12.959,-4.7165
-40.163,-25.636
-45.31,-27.704
12.358,54.981
-15.602,-6.5271
-23.45,-13.195
-23.118,-31.057
-0.2114,-33.337
41.569,7.4894
-44.586,-18.115
10.746,-21.336
19.066,-23.674
44.721,27.815
-13.271,-40.976
-3.6387,-44.665
12.794,55.957
-25.798,-16.075
43.875,7.3844
30.998,39.322
18.615,-29.385
5.441,53.377
29.824,39.833
-29.647,35.516
-22.791,-20.166
-23.421,-18.23
31.844,21.542
-37.564,-21.5
-7.9495,-51.454
18.313,-22.025
-2.8898,-28.98
-25.112,50.669
-43.37,-27.065
9.9325,-26.923
3.4926,-31.602
-26.193,48.666
5.348,-33.716
32.269,26.12
-41.794,-22.166
3.5564,-15.779
7.2967,56.343
-35.31,-21.965
-46.184,-13.547
-6.4643,3.7324
11.319,47.072
-6.7033,3.6908
-22.603,-17.718
18.184,4.1227
42.262,22.46
25.67,-43.306
-13.613,-6.0026
37.219,29.021
-3.417,48.318
2.2094,-26.197
-12.141,6.036
-28.629,47.619
31.645,31.97
41.151,15.08
-17.652,6.2604
14.383,-32.48
-24.121,40.028
10.725,-30.234
-24.816,44.397
13.851,-30.744
11.734,-49.027
-15.966,47.971
25.333,35.651
-31.466,25.68
9.1441,-30.541
12.864,-27.794
-17.645,-6.9547
43.416,16.317
0.93052,-41.989
35.952,-0.4653
-13.987,-51.131
33.783,-1.9866
-39.813,-30.276
-2.1881,-48.387
2.757,-49.928
-9.3275,47.717
10.009,-29.719
-4.0582,-42.499
-18.628,-31.173
-43.731,-15.281
-6.4463,55.9
28.051,31.921
38.689,24.417
-40.923,-25.712
22.491,-41.32
-24.697,-22.725
-16.354,-14.095
12.566,-35.061
-13.795,-45.76
-7.3012,-31.382
38.209,22.886
3.8058,-14.942
3.1264,55.263
-7.1135,-8.6497
-0.0079406,-34.639
10.098,-22.151
12.749,48.065
0.28113,53.15
28.965,-4.1396
30.231,42.138
8.1921,-32.087
-12.37,-40.995
-28.695,46.557
-16.987,-1.0465
-21.696,-11.354
-18.028,-24.576
-26.546,11.29
31.806,42.755
35.861,-0.53553
-44.674,-27.061
26.577,36.213
12.451,2.7003
-9.6437,-45.593
42.819,11.808
-24.058,49.578
25.504,38.816
-8.2304,56.61
14.416,-25.295
-27.498,50.131
-16.447,-30.871
35.743,31.94
-38.437,-20.958
0.069913,-34.597
-10.855,-16.86
-42.343,-15.582
3.6565,-24.252
-21.091,-23.008
-13.501,56.324
-7.6194,58.201
41.748,6.5626
40.824,16.08
-14.676,-5.9188
34.46,27.724
22.16,38.4
-17.07,-49.219
43.224,17.099
1.362,-46.62
-27.783,44.287
10.393,48.251
32.855,28.501
8.3877,-23.209
12.268,54.172
-10.411,-43.475
32.814,35.52
11.764,-52.229
-19.258,-26.062
4.6539,-24.49
-26.972,50.329
15.464,-7.9976
-32.938,25.571
45.616,5.7125
-47.847,-26.152
-17.39,-58.835
-25.47,41.239
33.014,25.877
30.127,19.358
43.058,25.617
-14.814,-23.258
-2.8495,-42.4
-38.453,-31.433
12.906,-42.251
36.93,23.972
-19.854,-24.433
-10.358,-27.856
-0.62461,-11.984
-14.988,3.3076
-13.11,-51.787
28.576,44.443
-23.648,-29.391
-19.914,-31.439
15.657,47.409
31.374,34.674
-17.131,-14.996
18.634,45.738
6.7963,-56.381
-6.5988,-49.091
-21.451,-21.264
-30.304,36.377
-28.191,48.49
-16.877,-47.293
37.294,23.41
-10.093,4.0527
-6.1453,-52.868
31.424,-2.9369
37.369,18.324
-12.575,4.1671
10.245,-40.081
30.453,34.462
-25.146,51.537
23.333,-5.0664
31.893,41.543
-32.29,28.623
-43.255,-14.818
-29.343,36.795
-24.368,42.611
14.527,-34.201
-0.37112,-21.765
3.2795,53.296
9.0303,-32.548
16.892,43.537
2.8335,51.916
7.8647,-27.704
-18.986,-60.076
-49.978,-26.525
0.60661,-23.461
18.065,44.759
-13.791,6.2333
-4.0844,-20.871
27.211,43.804
-3.9818,49.171
34.495,20.87
-25.517,-17.478
-29.988,24.498
26.603,41.396
-11.469,-25.086
-5.9297,-31.248
2.4171,-11.293
-13.912,-44.678
12.69,1.2662
-28.044,36.853
-12.629,-43.764
30.812,43.006
6.635,-56.255
8.2583,-29.924
0.87431,48.446
-14.398,55.958
-11.856,-16.607
-6.6829,-29.463
-16.313,-23.113
19.166,-22.749
40.509,2.5927
-13.884,49.063
-1.8401,-49.259
-25.255,46.185
-42.67,-23.017
3.1115,-15.205
-25.741,10.115
15.635,45.95
-4.0071,-3.1494
36.586,18.531
-14.032,52.395
-21.273,-11.005
-27.487,-17.266
13.387,56.307
-11.342,-3.8936
22.613,38.659
15.012,-20.936
-14.477,1.6508
4.0478,-40.831
-9.3913,-14.285
1.1511,-25.678
-17.404,55.818
34.834,-1.1807
2.4678,-48.502
-35.743,-24.664
-23.273,-19.268
2.8662,-41.867
34.756,26.946
-20.376,53.559
-2.6664,47.769
-0.35367,-4.4417
18.337,-21.173
-23.128,-13.954
8.7538,-53.4
1.5563,-47.594
-22.405,52.161
-28.256,33.931
0.92204,-8.5432
45.534,3.6468
9.6795,-23.31
23.429,-45.124
-16.924,-1.5267
42.993,13.043
27.655,42.6
39.574,16.344
-49.239,-25.909
8.1386,-33.003
32.585,31.948
-5.2356,-2.7099
-5.4545,-43.356
4.8497,56.619
-43.048,-24.998
18.314,-7.8711
